year,month,day,hour,minute,second,HR,HR_conf,Activity,walk_stp,run_stp,scd,r,Acc_X,Acc_Y,Acc_Z,Unnamed: 11
2025,2,25,11,14,16,560,0,0,0,0,3,0,-335,-610,714,
2025,2,25,11,14,17,540,0,0,0,0,3,0,-352,-549,732,
2025,2,25,11,14,18,570,0,0,0,0,3,0,-403,-528,720,
2025,2,25,11,14,19,600,0,0,0,0,3,0,-508,-508,750,
2025,2,25,11,14,20,610,0,0,0,0,3,0,-508,-424,654,
2025,2,25,11,14,21,620,0,0,0,0,3,0,-553,-312,762,
2025,2,25,11,14,22,630,0,0,0,0,3,0,-624,-262,721,
2025,2,25,11,14,23,650,0,0,0,0,3,0,-626,-268,731,
2025,2,25,11,14,24,650,50,0,0,0,3,0,-600,-313,738,
2025,2,25,11,14,25,650,50,0,0,0,3,0,-636,-274,702,
2025,2,25,11,14,26,650,50,0,0,0,3,0,-644,-265,697,
2025,2,25,11,14,27,670,75,0,0,0,3,0,-640,-283,696,
2025,2,25,11,14,28,680,50,0,0,0,3,0,-691,-282,663,
2025,2,25,11,14,29,690,50,0,0,0,3,0,-708,-264,650,
2025,2,25,11,14,30,690,100,0,0,0,3,550,-687,-247,663,
2025,2,25,11,14,31,680,100,0,0,0,3,551,-697,-224,657,
2025,2,25,11,14,32,690,50,0,0,0,3,552,-703,-241,651,
2025,2,25,11,14,33,700,100,0,0,0,3,552,-650,-228,699,
2025,2,25,11,14,34,710,50,0,0,0,3,552,-691,-247,663,
2025,2,25,11,14,35,720,50,0,0,0,3,554,-764,-218,632,
2025,2,25,11,14,36,720,75,0,0,0,3,560,-710,-194,676,
2025,2,25,11,14,37,720,75,0,0,0,3,560,-669,-31,713,
2025,2,25,11,14,38,710,75,0,0,0,3,560,-738,-78,625,
2025,2,25,11,14,39,710,75,0,0,0,3,560,-854,-272,617,
2025,2,25,11,14,40,710,75,0,0,0,3,560,-851,-156,447,
2025,2,25,11,14,41,710,50,0,0,0,3,560,-876,-173,410,
2025,2,25,11,14,42,710,75,0,0,0,3,560,-930,-213,386,
2025,2,25,11,14,43,700,75,0,0,0,3,560,-1018,-217,471,
2025,2,25,11,14,44,700,75,0,0,0,3,560,-580,-284,713,
2025,2,25,11,14,45,710,75,0,0,0,3,560,-662,-66,738,
2025,2,25,11,14,46,710,50,1,0,0,3,560,-634,-285,689,
2025,2,25,11,14,47,720,50,1,0,0,3,560,-612,-348,889,
2025,2,25,11,14,48,740,50,1,0,0,3,560,-506,-81,723,
2025,2,25,11,14,49,750,25,1,0,0,3,560,-683,-256,740,
2025,2,25,11,14,50,760,25,1,0,0,3,560,-744,-327,630,
2025,2,25,11,14,51,770,25,1,0,0,3,560,-538,-138,810,
2025,2,25,11,14,52,780,25,1,0,0,3,560,-512,-40,637,
2025,2,25,11,14,53,790,25,2,1,0,3,560,-342,-259,532,
2025,2,25,11,14,54,800,25,2,3,0,3,560,15,-222,441,
2025,2,25,11,14,55,810,25,2,5,0,3,560,-490,-1407,1275,
2025,2,25,11,14,56,820,25,2,6,0,3,560,-358,77,164,
2025,2,25,11,14,57,840,25,1,7,0,3,560,-265,-1428,1388,
2025,2,25,11,14,58,860,25,3,7,1,3,560,78,-232,423,
2025,2,25,11,14,59,870,25,3,7,3,3,560,-291,-1673,1279,
2025,2,25,11,15,0,880,25,3,7,6,3,560,-273,131,40,
2025,2,25,11,15,1,880,0,3,7,8,3,560,-371,-1395,1661,
2025,2,25,11,15,2,880,0,3,7,11,3,560,105,-101,483,
2025,2,25,11,15,3,880,0,3,7,13,3,560,-302,-1561,1445,
2025,2,25,11,15,4,900,0,3,7,16,3,560,-107,-66,312,
2025,2,25,11,15,5,910,0,3,7,18,3,560,-453,-787,1312,
2025,2,25,11,15,6,920,0,3,7,20,3,560,112,-186,591,
2025,2,25,11,15,7,920,0,3,7,23,3,560,-90,-920,925,
2025,2,25,11,15,8,940,0,3,7,25,3,560,48,-325,609,
2025,2,25,11,15,9,980,0,3,7,28,3,560,-138,-598,1057,
2025,2,25,11,15,9,1000,0,3,7,30,3,560,142,-207,538,
2025,2,25,11,15,10,1030,0,3,7,33,3,560,63,-249,684,
2025,2,25,11,15,11,1050,0,3,7,35,3,560,40,-638,819,
2025,2,25,11,15,12,1070,0,3,7,38,3,560,-192,-375,690,
2025,2,25,11,15,13,1090,0,3,7,40,3,560,192,-492,803,
2025,2,25,11,15,14,1100,0,3,7,43,3,560,395,-257,572,
2025,2,25,11,15,15,1120,0,3,7,45,3,560,-42,-723,893,
2025,2,25,11,15,16,1140,0,3,7,48,3,560,-298,228,284,
2025,2,25,11,15,17,1150,0,3,7,50,3,560,-146,-843,1116,
2025,2,25,11,15,18,1160,0,3,7,53,3,560,362,-90,416,
2025,2,25,11,15,19,1170,0,3,7,55,3,560,112,-972,1193,
2025,2,25,11,15,20,1180,0,3,7,58,3,560,-177,32,97,
2025,2,25,11,15,21,1180,0,3,7,60,3,560,-379,-1352,1552,
2025,2,25,11,15,22,1190,0,3,7,63,3,560,223,-106,548,
2025,2,25,11,15,23,1210,0,3,7,65,3,560,152,-1024,1342,
2025,2,25,11,15,24,1220,0,3,7,67,3,560,-41,-40,499,
2025,2,25,11,15,25,1230,0,3,7,70,3,560,-199,-544,1277,
2025,2,25,11,15,26,1240,0,3,7,72,3,560,347,-43,686,
2025,2,25,11,15,27,1250,0,3,7,75,3,560,-13,-909,1197,
2025,2,25,11,15,28,1250,0,3,7,77,3,560,-104,118,445,
2025,2,25,11,15,29,1250,0,3,7,80,3,560,-190,-1157,1403,
2025,2,25,11,15,30,1260,0,3,7,82,3,560,326,-25,519,
2025,2,25,11,15,31,1260,0,3,7,85,3,560,-89,-1132,1308,
2025,2,25,11,15,32,1260,0,3,7,87,3,560,30,-106,495,
2025,2,25,11,15,33,1260,0,3,7,90,3,560,-406,-511,995,
2025,2,25,11,15,34,1270,0,3,7,92,3,560,156,-213,654,
2025,2,25,11,15,35,1280,0,3,7,95,3,560,78,-302,859,
2025,2,25,11,15,36,1280,25,3,7,97,3,560,118,-341,796,
2025,2,25,11,15,37,1290,25,3,7,100,3,560,-306,-371,839,
2025,2,25,11,15,38,1300,25,3,7,102,3,560,136,-347,768,
2025,2,25,11,15,39,1310,25,3,7,105,3,560,214,-266,652,
2025,2,25,11,15,40,1310,25,3,7,107,3,560,-287,-762,917,
2025,2,25,11,15,41,1320,25,3,7,110,3,560,-294,158,237,
2025,2,25,11,15,42,1330,25,3,7,112,3,560,-230,-1267,1545,
2025,2,25,11,15,43,1330,25,3,7,115,3,560,156,-110,424,
2025,2,25,11,15,44,1340,25,3,7,117,3,560,-311,-1412,1623,
2025,2,25,11,15,45,1360,25,3,7,120,3,560,-231,48,270,
2025,2,25,11,15,46,1370,25,3,7,122,3,560,-233,-1056,1564,
2025,2,25,11,15,47,1380,25,3,7,125,3,560,133,-59,543,
2025,2,25,11,15,48,1390,25,3,7,127,3,560,168,-840,976,
2025,2,25,11,15,49,1390,25,3,7,130,3,560,67,-194,620,
2025,2,25,11,15,50,1390,25,3,7,132,3,560,-584,-331,713,
2025,2,25,11,15,51,1400,25,3,7,134,3,560,137,-534,892,
2025,2,25,11,15,52,1400,25,3,7,137,3,560,35,-217,598,
2025,2,25,11,15,53,1400,25,3,7,139,3,560,-101,-1032,1276,
2025,2,25,11,15,54,1400,25,3,7,142,3,560,-221,-143,473,
2025,2,25,11,15,55,1410,50,3,7,144,3,560,-324,-969,1448,
2025,2,25,11,15,56,1410,50,3,7,147,3,560,141,-30,476,
2025,2,25,11,15,57,1410,50,3,7,149,3,560,32,-872,1358,
2025,2,25,11,15,58,1420,50,3,7,152,3,560,-6,15,532,
2025,2,25,11,15,59,1420,50,3,7,154,3,560,-261,-864,1293,
2025,2,25,11,16,0,1430,50,3,7,156,3,560,285,-173,538,
2025,2,25,11,16,1,1440,50,3,7,159,3,560,0,-820,1252,
2025,2,25,11,16,2,1450,50,3,7,161,3,560,97,-390,854,
2025,2,25,11,16,3,1450,50,3,7,164,3,560,-424,-292,798,
2025,2,25,11,16,4,1460,50,3,7,166,3,560,-56,-662,1129,
2025,2,25,11,16,5,1460,50,3,7,169,3,560,180,-187,685,
2025,2,25,11,16,6,1470,50,3,7,171,3,560,-174,-1085,1330,
2025,2,25,11,16,7,1470,75,3,7,174,3,560,-370,200,241,
2025,2,25,11,16,8,1470,75,3,7,176,3,560,37,-780,1291,
2025,2,25,11,16,9,1470,75,3,7,179,3,560,152,-86,669,
2025,2,25,11,16,10,65535,255,255,-1,-1,255,65535,-1,-1,-1,
2025,2,25,11,16,11,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,12,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,13,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,14,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,15,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,16,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,17,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,18,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,19,0,0,0,0,0,0,0,0,0,0,
2025,2,25,11,16,20,0,0,0,0,0,0,0,0,0,0,
